"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 16 03:47:49 UTC 2023","Thu Nov 16 03:47:50 UTC 2023","1004","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Nov 16 03:54:02 UTC 2023","Thu Nov 16 03:54:06 UTC 2023","3427","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Nov 16 02:49:27 UTC 2023","Thu Nov 16 02:49:30 UTC 2023","3110","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 16 04:02:44 UTC 2023","Thu Nov 16 04:02:54 UTC 2023","9990","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Nov 16 03:54:11 UTC 2023","Thu Nov 16 03:54:13 UTC 2023","1672","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Nov 16 02:42:53 UTC 2023","Thu Nov 16 02:43:06 UTC 2023","13599","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 16 03:52:11 UTC 2023","Thu Nov 16 03:52:15 UTC 2023","3775","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Nov 16 02:50:06 UTC 2023","Thu Nov 16 02:50:07 UTC 2023","374","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Nov 16 02:57:13 UTC 2023","Thu Nov 16 02:57:26 UTC 2023","13150","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Nov 16 03:47:31 UTC 2023","Thu Nov 16 03:47:37 UTC 2023","6158","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Nov 16 03:39:06 UTC 2023","Thu Nov 16 03:43:18 UTC 2023","251776","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Nov 16 02:43:06 UTC 2023","Thu Nov 16 02:43:14 UTC 2023","7496","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Nov 16 02:52:11 UTC 2023","Thu Nov 16 02:52:21 UTC 2023","10517","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 16 03:47:50 UTC 2023","Thu Nov 16 03:47:51 UTC 2023","836","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Nov 16 02:39:37 UTC 2023","Thu Nov 16 02:39:43 UTC 2023","5831","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Nov 16 03:49:21 UTC 2023","Thu Nov 16 03:49:39 UTC 2023","18323","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Nov 16 03:34:47 UTC 2023","Thu Nov 16 03:34:50 UTC 2023","2551","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Nov 16 02:49:42 UTC 2023","Thu Nov 16 02:49:43 UTC 2023","1467","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 16 02:40:53 UTC 2023","Thu Nov 16 02:41:05 UTC 2023","12512","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Nov 16 03:38:53 UTC 2023","Thu Nov 16 03:39:06 UTC 2023","13508","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Nov 16 03:29:02 UTC 2023","Thu Nov 16 03:29:12 UTC 2023","9958","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Nov 16 03:34:50 UTC 2023","Thu Nov 16 03:34:52 UTC 2023","2798","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Nov 16 02:49:17 UTC 2023","Thu Nov 16 02:49:27 UTC 2023","9818","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 16 02:46:52 UTC 2023","Thu Nov 16 02:46:54 UTC 2023","1817","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Nov 16 03:51:24 UTC 2023","Thu Nov 16 03:51:43 UTC 2023","19124","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Nov 16 02:31:35 UTC 2023","Thu Nov 16 02:32:46 UTC 2023","70934","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Nov 16 02:54:31 UTC 2023","Thu Nov 16 02:55:39 UTC 2023","67694","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Nov 16 03:35:24 UTC 2023","Thu Nov 16 03:35:26 UTC 2023","2038","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Nov 16 02:28:42 UTC 2023","Thu Nov 16 02:29:04 UTC 2023","21463","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Nov 16 02:37:06 UTC 2023","Thu Nov 16 02:37:14 UTC 2023","7527","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Nov 16 02:35:35 UTC 2023","Thu Nov 16 02:35:41 UTC 2023","5865","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Nov 16 04:03:07 UTC 2023","Thu Nov 16 04:03:30 UTC 2023","22365","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Nov 16 04:03:30 UTC 2023","Thu Nov 16 04:03:31 UTC 2023","1342","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Nov 16 03:51:04 UTC 2023","Thu Nov 16 03:51:17 UTC 2023","13260","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Nov 16 02:45:51 UTC 2023","Thu Nov 16 02:45:53 UTC 2023","1252","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Nov 16 03:29:41 UTC 2023","Thu Nov 16 03:29:43 UTC 2023","1631","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Nov 16 03:52:38 UTC 2023","Thu Nov 16 03:52:55 UTC 2023","16774","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Nov 16 02:35:11 UTC 2023","Thu Nov 16 02:35:15 UTC 2023","4302","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 16 03:32:25 UTC 2023","Thu Nov 16 03:33:07 UTC 2023","41715","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Nov 16 03:35:13 UTC 2023","Thu Nov 16 03:35:24 UTC 2023","11324","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Nov 16 02:30:29 UTC 2023","Thu Nov 16 02:30:32 UTC 2023","3410","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Nov 16 02:52:21 UTC 2023","Thu Nov 16 02:52:24 UTC 2023","2894","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 16 03:18:37 UTC 2023","Thu Nov 16 03:18:48 UTC 2023","10877","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Nov 16 03:19:18 UTC 2023","Thu Nov 16 03:19:29 UTC 2023","11269","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Nov 16 03:45:48 UTC 2023","Thu Nov 16 03:45:50 UTC 2023","2380","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Nov 16 02:39:05 UTC 2023","Thu Nov 16 02:39:12 UTC 2023","6625","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Nov 16 02:43:14 UTC 2023","Thu Nov 16 02:43:19 UTC 2023","4764","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 16 03:23:51 UTC 2023","Thu Nov 16 03:23:52 UTC 2023","1357","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Nov 16 02:52:05 UTC 2023","Thu Nov 16 02:52:11 UTC 2023","5719","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Nov 16 02:52:35 UTC 2023","Thu Nov 16 02:52:37 UTC 2023","1625","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Nov 16 03:54:13 UTC 2023","Thu Nov 16 03:54:51 UTC 2023","38154","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Nov 16 03:34:32 UTC 2023","Thu Nov 16 03:34:43 UTC 2023","11569","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Nov 16 03:21:49 UTC 2023","Thu Nov 16 03:21:49 UTC 2023","207","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Nov 16 02:29:40 UTC 2023","Thu Nov 16 02:30:04 UTC 2023","24398","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Nov 16 02:35:04 UTC 2023","Thu Nov 16 02:35:11 UTC 2023","6889","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Nov 16 03:54:06 UTC 2023","Thu Nov 16 03:54:11 UTC 2023","4979","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Nov 16 03:21:49 UTC 2023","Thu Nov 16 03:22:06 UTC 2023","16732","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Nov 16 02:51:44 UTC 2023","Thu Nov 16 02:51:57 UTC 2023","13502","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Nov 16 02:29:29 UTC 2023","Thu Nov 16 02:29:40 UTC 2023","10956","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Nov 16 03:45:23 UTC 2023","Thu Nov 16 03:45:38 UTC 2023","14677","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Nov 16 03:18:36 UTC 2023","Thu Nov 16 03:18:37 UTC 2023","259","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Nov 16 03:21:46 UTC 2023","Thu Nov 16 03:21:49 UTC 2023","2312","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Nov 16 02:39:18 UTC 2023","Thu Nov 16 02:39:37 UTC 2023","19053","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 16 02:39:12 UTC 2023","Thu Nov 16 02:39:18 UTC 2023","5691","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 16 03:47:18 UTC 2023","Thu Nov 16 03:47:31 UTC 2023","13155","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Nov 16 02:34:49 UTC 2023","Thu Nov 16 02:35:04 UTC 2023","15242","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 16 02:35:15 UTC 2023","Thu Nov 16 02:35:35 UTC 2023","19583","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 16 04:03:00 UTC 2023","Thu Nov 16 04:03:07 UTC 2023","7838","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Nov 16 02:41:09 UTC 2023","Thu Nov 16 02:41:09 UTC 2023","416","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Nov 16 02:49:06 UTC 2023","Thu Nov 16 02:49:13 UTC 2023","7458","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Nov 16 02:41:05 UTC 2023","Thu Nov 16 02:41:09 UTC 2023","3731","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 16 02:27:37 UTC 2023","Thu Nov 16 02:27:54 UTC 2023","17679","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 16 02:31:11 UTC 2023","Thu Nov 16 02:31:29 UTC 2023","18219","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Nov 16 03:49:14 UTC 2023","Thu Nov 16 03:49:21 UTC 2023","6450","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Nov 16 02:40:51 UTC 2023","Thu Nov 16 02:40:53 UTC 2023","1704","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 16 02:49:13 UTC 2023","Thu Nov 16 02:49:17 UTC 2023","3951","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Nov 16 03:34:43 UTC 2023","Thu Nov 16 03:34:47 UTC 2023","3750","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Nov 16 03:18:25 UTC 2023","Thu Nov 16 03:18:36 UTC 2023","11134","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Nov 16 02:44:55 UTC 2023","Thu Nov 16 02:44:58 UTC 2023","2769","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Nov 16 02:51:57 UTC 2023","Thu Nov 16 02:52:05 UTC 2023","8014","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Nov 16 02:44:58 UTC 2023","Thu Nov 16 02:45:51 UTC 2023","53226","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Nov 16 02:37:03 UTC 2023","Thu Nov 16 02:37:06 UTC 2023","3464","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Nov 16 02:46:00 UTC 2023","Thu Nov 16 02:46:52 UTC 2023","51731","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Nov 16 03:51:17 UTC 2023","Thu Nov 16 03:51:24 UTC 2023","6875","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Nov 16 02:43:37 UTC 2023","Thu Nov 16 02:43:44 UTC 2023","6486","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Nov 16 02:52:37 UTC 2023","Thu Nov 16 02:52:46 UTC 2023","9164","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Nov 16 03:45:38 UTC 2023","Thu Nov 16 03:45:48 UTC 2023","9758","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Nov 16 03:34:58 UTC 2023","Thu Nov 16 03:35:00 UTC 2023","1918","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Nov 16 02:37:06 UTC 2023","Thu Nov 16 02:37:06 UTC 2023","225","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Nov 16 03:51:24 UTC 2023","Thu Nov 16 03:51:24 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Nov 16 04:02:54 UTC 2023","Thu Nov 16 04:02:56 UTC 2023","2240","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Nov 16 02:27:54 UTC 2023","Thu Nov 16 02:27:55 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Nov 16 02:52:46 UTC 2023","Thu Nov 16 02:52:48 UTC 2023","1650","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 16 02:48:51 UTC 2023","Thu Nov 16 02:49:06 UTC 2023","14371","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"skipped","Thu Nov 16 02:28:18 UTC 2023","Thu Nov 16 02:28:18 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Nov 16 03:23:46 UTC 2023","Thu Nov 16 03:23:51 UTC 2023","4856","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Nov 16 03:29:13 UTC 2023","Thu Nov 16 03:29:14 UTC 2023","1682","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Nov 16 03:21:31 UTC 2023","Thu Nov 16 03:21:46 UTC 2023","15786","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Nov 16 02:49:43 UTC 2023","Thu Nov 16 02:50:03 UTC 2023","19981","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Nov 16 03:19:29 UTC 2023","Thu Nov 16 03:19:30 UTC 2023","763","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Nov 16 02:37:14 UTC 2023","Thu Nov 16 02:37:15 UTC 2023","553","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Nov 16 03:19:16 UTC 2023","Thu Nov 16 03:19:18 UTC 2023","1238","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Nov 16 03:34:55 UTC 2023","Thu Nov 16 03:34:58 UTC 2023","2693","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Nov 16 03:52:08 UTC 2023","Thu Nov 16 03:52:11 UTC 2023","3437","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Nov 16 02:27:55 UTC 2023","Thu Nov 16 02:28:18 UTC 2023","23070","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Nov 16 03:47:37 UTC 2023","Thu Nov 16 03:47:37 UTC 2023","311","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Nov 16 02:29:04 UTC 2023","Thu Nov 16 02:29:13 UTC 2023","9592","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Nov 16 03:34:52 UTC 2023","Thu Nov 16 03:34:55 UTC 2023","2878","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Nov 16 03:19:14 UTC 2023","Thu Nov 16 03:19:16 UTC 2023","2224","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Nov 16 02:43:19 UTC 2023","Thu Nov 16 02:43:37 UTC 2023","18664","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Nov 16 02:45:53 UTC 2023","Thu Nov 16 02:45:57 UTC 2023","4502","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Nov 16 02:38:51 UTC 2023","Thu Nov 16 02:39:05 UTC 2023","14495","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Nov 16 03:52:55 UTC 2023","Thu Nov 16 03:54:02 UTC 2023","67442","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Nov 16 03:23:45 UTC 2023","Thu Nov 16 03:23:46 UTC 2023","1100","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Nov 16 02:28:18 UTC 2023","Thu Nov 16 02:28:42 UTC 2023","24602","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Nov 16 02:50:03 UTC 2023","Thu Nov 16 02:50:06 UTC 2023","3151","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Nov 16 03:47:47 UTC 2023","Thu Nov 16 03:47:49 UTC 2023","2152","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Nov 16 03:23:30 UTC 2023","Thu Nov 16 03:23:45 UTC 2023","14496","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Nov 16 04:02:57 UTC 2023","Thu Nov 16 04:02:59 UTC 2023","2946","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Nov 16 02:35:41 UTC 2023","Thu Nov 16 02:35:48 UTC 2023","7533","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Nov 16 02:29:13 UTC 2023","Thu Nov 16 02:29:29 UTC 2023","15695","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Nov 16 03:18:48 UTC 2023","Thu Nov 16 03:19:14 UTC 2023","26520","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Nov 16 03:29:14 UTC 2023","Thu Nov 16 03:29:17 UTC 2023","2855","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Nov 16 03:54:51 UTC 2023","Thu Nov 16 03:56:04 UTC 2023","72906","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Nov 16 02:31:29 UTC 2023","Thu Nov 16 02:31:35 UTC 2023","5802","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Nov 16 03:29:17 UTC 2023","Thu Nov 16 03:29:41 UTC 2023","23847","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Nov 16 02:45:57 UTC 2023","Thu Nov 16 02:46:00 UTC 2023","2995","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Nov 16 02:52:48 UTC 2023","Thu Nov 16 02:52:48 UTC 2023","357","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Nov 16 03:51:43 UTC 2023","Thu Nov 16 03:52:08 UTC 2023","24480","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Nov 16 03:47:37 UTC 2023","Thu Nov 16 03:47:47 UTC 2023","9744","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Nov 16 03:35:00 UTC 2023","Thu Nov 16 03:35:12 UTC 2023","12452","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Nov 16 03:29:43 UTC 2023","Thu Nov 16 03:30:28 UTC 2023","44875","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Nov 16 03:45:50 UTC 2023","Thu Nov 16 03:45:54 UTC 2023","4221","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
